'codigo_item','nota_fiscal','codigo_produto','quantidade','preco','comissao'
'1','167','0000033707',5,10.0,0.02('1','167','0000033707',5,10.0,0.02),
'1','168','0000092909',7,25.0,0.02('1','168','0000092909',7,25.0,0.02),
'1','169','0000033801',6,10.0,0.02('1','169','0000033801',6,10.0,0.02),
'1','17','0000028004',4,8.0,0.02('1','17','0000028004',4,8.0,0.02),
'1','170','0000089708',9,20.0,0.02('1','170','0000089708',9,20.0,0.02),
'1','171','0000033707',9,10.0,0.02('1','171','0000033707',9,10.0,0.02),
'1','172','0000068005',6,5.0,0.02('1','172','0000068005',6,5.0,0.02),
'1','173','0000033707',7,10.0,0.02('1','173','0000033707',7,10.0,0.02),
'1','174','0000092909',4,25.0,0.02('1','174','0000092909',4,25.0,0.02),
'1','175','0000002402',10,20.0,0.05('1','175','0000002402',10,20.0,0.05),
'1','176','0000089708',8,20.0,0.02('1','176','0000089708',8,20.0,0.02),
'1','177','0000059810',10,10000.0,0('1','177','0000059810',10,10000.0,0),
'1','178','0000059606',8,4.0,0.02('1','178','0000059606',8,4.0,0.02),
'1','179','0000092909',5,25.0,0.02('1','179','0000092909',5,25.0,0.02),
'1','18','0000068005',4,5.0,0.02('1','18','0000068005',4,5.0,0.02),
'1','180','0000002402',5,20.0,0.05('1','180','0000002402',5,20.0,0.05),
'1','181','0000078403',9,15.0,0.05('1','181','0000078403',9,15.0,0.05),
'1','182','0000081112',3,600.0,0.05('1','182','0000081112',3,600.0,0.05),
'1','183','0000078403',6,15.0,0.05('1','183','0000078403',6,15.0,0.05),
'1','184','0000078403',5,15.0,0.05('1','184','0000078403',5,15.0,0.05),
'1','185','0000081112',9,600.0,0.05('1','185','0000081112',9,600.0,0.05),
'1','186','0000028004',7,8.0,0.02('1','186','0000028004',7,8.0,0.02),
'1','187','0000068005',2,5.0,0.02('1','187','0000068005',2,5.0,0.02),
'1','188','0000059810',4,10000.0,0('1','188','0000059810',4,10000.0,0),
'1','189','0000068005',5,5.0,0.02('1','189','0000068005',5,5.0,0.02),
'1','19','0000059606',1,4.0,0.02('1','19','0000059606',1,4.0,0.02),
'1','190','0000049111',4,100.0,0.05('1','190','0000049111',4,100.0,0.05),
'1','191','0000059606',5,4.0,0.02('1','191','0000059606',5,4.0,0.02),
'1','192','0000089708',2,20.0,0.02('1','192','0000089708',2,20.0,0.02),
'1','193','0000078403',2,15.0,0.05('1','193','0000078403',2,15.0,0.05),
'1','194','0000089708',5,20.0,0.02('1','194','0000089708',5,20.0,0.02),
'1','195','0000059606',5,4.0,0.02('1','195','0000059606',5,4.0,0.02),
'1','196','0000081112',4,600.0,0.05('1','196','0000081112',4,600.0,0.05),
'1','197','0000028004',6,8.0,0.02('1','197','0000028004',6,8.0,0.02),
'1','198','0000028004',5,8.0,0.02('1','198','0000028004',5,8.0,0.02),
'1','199','0000049111',8,100.0,0.05('1','199','0000049111',8,100.0,0.05),
'1','2','0000002402',1,20.0,0.05('1','2','0000002402',1,20.0,0.05),
'1','20','0000033707',30,10.0,0.02('1','20','0000033707',30,10.0,0.02),
'1','200','0000049111',3,100.0,0.05('1','200','0000049111',3,100.0,0.05),
'1','201','0000092909',7,25.0,0.02('1','201','0000092909',7,25.0,0.02),
'1','202','0000078403',1,15.0,0.05('1','202','0000078403',1,15.0,0.05),
'1','203','0000078403',7,15.0,0.05('1','203','0000078403',7,15.0,0.05),
'1','204','0000059810',1,10000.0,0('1','204','0000059810',1,10000.0,0),
'1','205','0000092909',4,25.0,0.02('1','205','0000092909',4,25.0,0.02),
'1','206','0000033707',9,10.0,0.02('1','206','0000033707',9,10.0,0.02),
'1','207','0000059810',8,10000.0,0('1','207','0000059810',8,10000.0,0),
'1','208','0000092909',4,25.0,0.02('1','208','0000092909',4,25.0,0.02),
'1','209','0000081112',7,600.0,0.05('1','209','0000081112',7,600.0,0.05),
'1','21','0000089708',3,20.0,0.02('1','21','0000089708',3,20.0,0.02),
'1','210','0000033801',4,10.0,0.02('1','210','0000033801',4,10.0,0.02),
'1','211','0000028004',5,8.0,0.02('1','211','0000028004',5,8.0,0.02),
'1','212','0000049111',5,100.0,0.05('1','212','0000049111',5,100.0,0.05),
'1','213','0000049111',8,100.0,0.05('1','213','0000049111',8,100.0,0.05),
'1','214','0000081112',7,600.0,0.05('1','214','0000081112',7,600.0,0.05),
'1','215','0000059606',5,4.0,0.02('1','215','0000059606',5,4.0,0.02),
'1','216','0000068005',10,5.0,0.02('1','216','0000068005',10,5.0,0.02),
'1','217','0000059810',6,10000.0,0('1','217','0000059810',6,10000.0,0),
'1','218','0000002402',10,20.0,0.05('1','218','0000002402',10,20.0,0.05),
'1','219','0000068005',9,5.0,0.02('1','219','0000068005',9,5.0,0.02),
'1','22','0000092909',4,25.0,0.02('1','22','0000092909',4,25.0,0.02),
'1','220','0000028004',2,8.0,0.02('1','220','0000028004',2,8.0,0.02),
'1','221','0000028004',8,8.0,0.02('1','221','0000028004',8,8.0,0.02),
'1','222','0000068005',9,5.0,0.02('1','222','0000068005',9,5.0,0.02),
'1','223','0000033707',7,10.0,0.02('1','223','0000033707',7,10.0,0.02),
'1','224','0000059810',6,10000.0,0('1','224','0000059810',6,10000.0,0),
'1','225','0000059606',7,4.0,0.02('1','225','0000059606',7,4.0,0.02),
'1','226','0000089708',8,20.0,0.02('1','226','0000089708',8,20.0,0.02),
'1','227','0000059810',5,10000.0,0('1','227','0000059810',5,10000.0,0),
'1','228','0000078403',5,15.0,0.05('1','228','0000078403',5,15.0,0.05),
'1','229','0000092909',10,25.0,0.02('1','229','0000092909',10,25.0,0.02),
'1','23','0000059810',4,10000.0,0('1','23','0000059810',4,10000.0,0),
'1','230','0000028004',5,8.0,0.02('1','230','0000028004',5,8.0,0.02),
'1','231','0000049111',8,100.0,0.05('1','231','0000049111',8,100.0,0.05),
'1','232','0000033801',9,10.0,0.02('1','232','0000033801',9,10.0,0.02),
'1','233','0000033801',2,10.0,0.02('1','233','0000033801',2,10.0,0.02),
'1','234','0000059606',5,4.0,0.02('1','234','0000059606',5,4.0,0.02),
'1','235','0000068005',8,5.0,0.02('1','235','0000068005',8,5.0,0.02),
'1','236','0000081112',3,600.0,0.05('1','236','0000081112',3,600.0,0.05),
'1','237','0000033801',2,10.0,0.02('1','237','0000033801',2,10.0,0.02),
'1','238','0000068005',8,5.0,0.02('1','238','0000068005',8,5.0,0.02),
'1','239','0000092909',4,25.0,0.02('1','239','0000092909',4,25.0,0.02),
'1','24','0000049111',1,100.0,0.05('1','24','0000049111',1,100.0,0.05),
'1','240','0000049111',8,100.0,0.05('1','240','0000049111',8,100.0,0.05),
'1','241','0000033801',2,10.0,0.02('1','241','0000033801',2,10.0,0.02),
'1','242','0000033801',9,10.0,0.02('1','242','0000033801',9,10.0,0.02),
'1','243','0000033707',3,10.0,0.02('1','243','0000033707',3,10.0,0.02),
'1','244','0000033707',2,10.0,0.02('1','244','0000033707',2,10.0,0.02),
'1','245','0000068005',5,5.0,0.02('1','245','0000068005',5,5.0,0.02),
'1','246','0000049111',10,100.0,0.05('1','246','0000049111',10,100.0,0.05),
'1','247','0000078403',6,15.0,0.05('1','247','0000078403',6,15.0,0.05),
'1','248','0000049111',2,100.0,0.05('1','248','0000049111',2,100.0,0.05),
'1','249','0000028004',9,8.0,0.02('1','249','0000028004',9,8.0,0.02),
'1','25','0000081112',2,600.0,0.05('1','25','0000081112',2,600.0,0.05),
'1','250','0000092909',8,25.0,0.02('1','250','0000092909',8,25.0,0.02),
'1','251','0000078403',6,15.0,0.05('1','251','0000078403',6,15.0,0.05),
'1','252','0000078403',8,15.0,0.05('1','252','0000078403',8,15.0,0.05),
'1','253','0000068005',6,5.0,0.02('1','253','0000068005',6,5.0,0.02),
'1','254','0000049111',9,100.0,0.05('1','254','0000049111',9,100.0,0.05),
'1','255','0000068005',4,5.0,0.02('1','255','0000068005',4,5.0,0.02),
'1','256','0000028004',5,8.0,0.02('1','256','0000028004',5,8.0,0.02),
'1','257','0000092909',3,25.0,0.02('1','257','0000092909',3,25.0,0.02),
'1','258','0000078403',4,15.0,0.05('1','258','0000078403',4,15.0,0.05),
'1','259','0000068005',5,5.0,0.02('1','259','0000068005',5,5.0,0.02),
'1','26','0000033801',3,10.0,0.02('1','26','0000033801',3,10.0,0.02),
'1','260','0000089708',2,20.0,0.02('1','260','0000089708',2,20.0,0.02),
'1','261','0000049111',5,100.0,0.05('1','261','0000049111',5,100.0,0.05),
'1','262','0000002402',10,20.0,0.05('1','262','0000002402',10,20.0,0.05),
'1','263','0000049111',4,100.0,0.05('1','263','0000049111',4,100.0,0.05),
'1','264','0000068005',8,5.0,0.02('1','264','0000068005',8,5.0,0.02),
'1','265','0000033707',3,10.0,0.02('1','265','0000033707',3,10.0,0.02),
'1','266','0000033707',4,10.0,0.02('1','266','0000033707',4,10.0,0.02),
'1','267','0000049111',6,100.0,0.05('1','267','0000049111',6,100.0,0.05),
'1','268','0000049111',8,100.0,0.05('1','268','0000049111',8,100.0,0.05),
'1','269','0000028004',2,8.0,0.02('1','269','0000028004',2,8.0,0.02),
'1','27','0000002402',4,20.0,0.05('1','27','0000002402',4,20.0,0.05),
'1','270','0000059606',10,4.0,0.02('1','270','0000059606',10,4.0,0.02),
'1','271','0000089708',10,20.0,0.02('1','271','0000089708',10,20.0,0.02),
'1','272','0000002402',2,20.0,0.05('1','272','0000002402',2,20.0,0.05),
'1','273','0000059810',3,10000.0,0('1','273','0000059810',3,10000.0,0),
'1','274','0000078403',4,15.0,0.05('1','274','0000078403',4,15.0,0.05),
'1','275','0000089708',8,20.0,0.02('1','275','0000089708',8,20.0,0.02),
'1','276','0000002402',6,20.0,0.05('1','276','0000002402',6,20.0,0.05),
'1','277','0000059606',6,4.0,0.02('1','277','0000059606',6,4.0,0.02),
'1','278','0000049111',3,100.0,0.05('1','278','0000049111',3,100.0,0.05),
'1','279','0000033707',9,10.0,0.02('1','279','0000033707',9,10.0,0.02),
'1','28','0000078403',4,15.0,0.05('1','28','0000078403',4,15.0,0.05),
'1','280','0000059810',6,10000.0,0('1','280','0000059810',6,10000.0,0),
'1','281','0000089708',3,20.0,0.02('1','281','0000089708',3,20.0,0.02),
'1','282','0000078403',8,15.0,0.05('1','282','0000078403',8,15.0,0.05),
'1','283','0000081112',8,600.0,0.05('1','283','0000081112',8,600.0,0.05),
'1','284','0000081112',2,600.0,0.05('1','284','0000081112',2,600.0,0.05),
'1','285','0000081112',10,600.0,0.05('1','285','0000081112',10,600.0,0.05),
'1','286','0000081112',4,600.0,0.05('1','286','0000081112',4,600.0,0.05),
'1','287','0000078403',8,15.0,0.05('1','287','0000078403',8,15.0,0.05),
'1','288','0000078403',1,15.0,0.05('1','288','0000078403',1,15.0,0.05),
'1','289','0000059810',8,10000.0,0('1','289','0000059810',8,10000.0,0),
'1','29','0000028004',1,8.0,0.02('1','29','0000028004',1,8.0,0.02),
'1','290','0000081112',5,600.0,0.05('1','290','0000081112',5,600.0,0.05),
'1','291','0000092909',5,25.0,0.02('1','291','0000092909',5,25.0,0.02),
'1','292','0000092909',10,25.0,0.02('1','292','0000092909',10,25.0,0.02),
'1','293','0000002402',3,20.0,0.05('1','293','0000002402',3,20.0,0.05),
'1','294','0000028004',4,8.0,0.02('1','294','0000028004',4,8.0,0.02),
'1','295','0000068005',1,5.0,0.02('1','295','0000068005',1,5.0,0.02),
'1','296','0000092909',4,25.0,0.02('1','296','0000092909',4,25.0,0.02),
'1','297','0000028004',1,8.0,0.02('1','297','0000028004',1,8.0,0.02),
'1','298','0000078403',7,15.0,0.05('1','298','0000078403',7,15.0,0.05),
'1','299','0000033801',3,10.0,0.02('1','299','0000033801',3,10.0,0.02),
'1','3','0000078403',1,15.0,0.05('1','3','0000078403',1,15.0,0.05),
'1','30','0000068005',2,5.0,0.02('1','30','0000068005',2,5.0,0.02),
'1','300','0000092909',2,25.0,0.02('1','300','0000092909',2,25.0,0.02),
'1','301','0000081112',7,600.0,0.05('1','301','0000081112',7,600.0,0.05),
'1','302','0000081112',6,600.0,0.05('1','302','0000081112',6,600.0,0.05),
'1','303','0000033801',4,10.0,0.02('1','303','0000033801',4,10.0,0.02),
'1','304','0000059606',6,4.0,0.02('1','304','0000059606',6,4.0,0.02),
'1','305','0000028004',5,8.0,0.02('1','305','0000028004',5,8.0,0.02),
'1','306','0000078403',3,15.0,0.05('1','306','0000078403',3,15.0,0.05),
'1','307','0000028004',6,8.0,0.02('1','307','0000028004',6,8.0,0.02),
'1','308','0000033707',5,10.0,0.02('1','308','0000033707',5,10.0,0.02),
'1','309','0000002402',6,20.0,0.05('1','309','0000002402',6,20.0,0.05),
'1','31','0000059606',3,4.0,0.02('1','31','0000059606',3,4.0,0.02),
'1','310','0000068005',2,5.0,0.02('1','310','0000068005',2,5.0,0.02),
'1','311','0000059810',10,10000.0,0('1','311','0000059810',10,10000.0,0),
'1','312','0000028004',2,8.0,0.02('1','312','0000028004',2,8.0,0.02),
'1','313','0000049111',4,100.0,0.05('1','313','0000049111',4,100.0,0.05),
'1','314','0000059606',9,4.0,0.02('1','314','0000059606',9,4.0,0.02),
'1','315','0000089708',9,20.0,0.02('1','315','0000089708',9,20.0,0.02),
'1','316','0000059606',8,4.0,0.02('1','316','0000059606',8,4.0,0.02),
'1','317','0000081112',4,600.0,0.05('1','317','0000081112',4,600.0,0.05),
'1','318','0000002402',1,20.0,0.05('1','318','0000002402',1,20.0,0.05),
'1','319','0000033707',7,10.0,0.02('1','319','0000033707',7,10.0,0.02),
'1','32','0000033707',4,10.0,0.02('1','32','0000033707',4,10.0,0.02),
'1','320','0000059810',3,10000.0,0('1','320','0000059810',3,10000.0,0),
'1','321','0000078403',1,15.0,0.05('1','321','0000078403',1,15.0,0.05),
'1','322','0000089708',2,20.0,0.02('1','322','0000089708',2,20.0,0.02),
'1','323','0000049111',3,100.0,0.05('1','323','0000049111',3,100.0,0.05),
'1','324','0000049111',8,100.0,0.05('1','324','0000049111',8,100.0,0.05),
'1','325','0000033801',4,10.0,0.02('1','325','0000033801',4,10.0,0.02),
'1','326','0000081112',9,600.0,0.05('1','326','0000081112',9,600.0,0.05),
'1','327','0000092909',4,25.0,0.02('1','327','0000092909',4,25.0,0.02),
'1','328','0000049111',9,100.0,0.05('1','328','0000049111',9,100.0,0.05),
'1','329','0000028004',9,8.0,0.02('1','329','0000028004',9,8.0,0.02),
'1','33','0000089708',4,20.0,0.02('1','33','0000089708',4,20.0,0.02),
'1','330','0000081112',9,600.0,0.05('1','330','0000081112',9,600.0,0.05),
'1','331','0000033707',4,10.0,0.02('1','331','0000033707',4,10.0,0.02),
'1','332','0000059810',7,10000.0,0('1','332','0000059810',7,10000.0,0),
'1','333','0000049111',9,100.0,0.05('1','333','0000049111',9,100.0,0.05),
'1','334','0000049111',9,100.0,0.05('1','334','0000049111',9,100.0,0.05),
'1','335','0000033801',3,10.0,0.02('1','335','0000033801',3,10.0,0.02),
'1','336','0000089708',2,20.0,0.02('1','336','0000089708',2,20.0,0.02),
'1','337','0000028004',5,8.0,0.02('1','337','0000028004',5,8.0,0.02),
'1','338','0000002402',8,20.0,0.05('1','338','0000002402',8,20.0,0.05),
'1','339','0000033801',5,10.0,0.02('1','339','0000033801',5,10.0,0.02),
'1','34','0000092909',1,25.0,0.02('1','34','0000092909',1,25.0,0.02),
'1','340','0000059810',3,10000.0,0('1','340','0000059810',3,10000.0,0),
'1','341','0000059606',9,4.0,0.02('1','341','0000059606',9,4.0,0.02),
'1','342','0000081112',9,600.0,0.05('1','342','0000081112',9,600.0,0.05),
'1','343','0000068005',10,5.0,0.02('1','343','0000068005',10,5.0,0.02),
'1','344','0000028004',10,8.0,0.02('1','344','0000028004',10,8.0,0.02),
'1','345','0000028004',4,8.0,0.02('1','345','0000028004',4,8.0,0.02),
'1','346','0000028004',4,8.0,0.02('1','346','0000028004',4,8.0,0.02),
'1','347','0000033707',4,10.0,0.02('1','347','0000033707',4,10.0,0.02),
'1','348','0000033801',6,10.0,0.02('1','348','0000033801',6,10.0,0.02),
'1','349','0000089708',2,20.0,0.02('1','349','0000089708',2,20.0,0.02),
'1','35','0000059810',1,10000.0,0('1','35','0000059810',1,10000.0,0),
'1','350','0000081112',9,600.0,0.05('1','350','0000081112',9,600.0,0.05),
'1','351','0000033801',5,10.0,0.02('1','351','0000033801',5,10.0,0.02),
'1','352','0000081112',2,600.0,0.05('1','352','0000081112',2,600.0,0.05),
'1','353','0000059810',5,10000.0,0('1','353','0000059810',5,10000.0,0),
'1','354','0000081112',4,600.0,0.05('1','354','0000081112',4,600.0,0.05),
'1','355','0000078403',3,15.0,0.05('1','355','0000078403',3,15.0,0.05),
'1','356','0000092909',6,25.0,0.02('1','356','0000092909',6,25.0,0.02),
'1','357','0000033801',4,10.0,0.02('1','357','0000033801',4,10.0,0.02),
'1','358','0000033801',8,10.0,0.02('1','358','0000033801',8,10.0,0.02),
'1','359','0000092909',6,25.0,0.02('1','359','0000092909',6,25.0,0.02),
'1','36','0000059810',5,10000.0,0('1','36','0000059810',5,10000.0,0),
'1','360','0000028004',3,8.0,0.02('1','360','0000028004',3,8.0,0.02),
'1','361','0000089708',4,20.0,0.02('1','361','0000089708',4,20.0,0.02),
'1','362','0000092909',2,25.0,0.02('1','362','0000092909',2,25.0,0.02),
'1','363','0000068005',4,5.0,0.02('1','363','0000068005',4,5.0,0.02),
'1','364','0000078403',1,15.0,0.05('1','364','0000078403',1,15.0,0.05),
'1','365','0000068005',1,5.0,0.02('1','365','0000068005',1,5.0,0.02),
'1','366','0000089708',7,20.0,0.02('1','366','0000089708',7,20.0,0.02),
'1','367','0000081112',6,600.0,0.05('1','367','0000081112',6,600.0,0.05),
'1','368','0000059606',1,4.0,0.02('1','368','0000059606',1,4.0,0.02),
'1','369','0000002402',8,20.0,0.05('1','369','0000002402',8,20.0,0.05),
'1','37','0000002402',10,20.0,0.05('1','37','0000002402',10,20.0,0.05),
'1','370','0000033801',8,10.0,0.02('1','370','0000033801',8,10.0,0.02),
'1','371','0000033707',2,10.0,0.02('1','371','0000033707',2,10.0,0.02),
'1','372','0000033707',9,10.0,0.02('1','372','0000033707',9,10.0,0.02),
'1','373','0000081112',7,600.0,0.05('1','373','0000081112',7,600.0,0.05),
'1','374','0000081112',2,600.0,0.05('1','374','0000081112',2,600.0,0.05),
'1','375','0000033801',7,10.0,0.02('1','375','0000033801',7,10.0,0.02),
'1','376','0000028004',10,8.0,0.02('1','376','0000028004',10,8.0,0.02),
'1','377','0000092909',2,25.0,0.02('1','377','0000092909',2,25.0,0.02),
'1','378','0000089708',2,20.0,0.02('1','378','0000089708',2,20.0,0.02),
'1','379','0000033801',3,10.0,0.02('1','379','0000033801',3,10.0,0.02),
'1','38','0000089708',6,20.0,0.02('1','38','0000089708',6,20.0,0.02),
'1','380','0000081112',6,600.0,0.05('1','380','0000081112',6,600.0,0.05),
'1','381','0000059606',5,4.0,0.02('1','381','0000059606',5,4.0,0.02),
'1','382','0000078403',5,15.0,0.05('1','382','0000078403',5,15.0,0.05),
'1','383','0000049111',8,100.0,0.05('1','383','0000049111',8,100.0,0.05),
'1','384','0000059606',3,4.0,0.02('1','384','0000059606',3,4.0,0.02),
'1','385','0000089708',5,20.0,0.02('1','385','0000089708',5,20.0,0.02),
'1','386','0000033707',2,10.0,0.02('1','386','0000033707',2,10.0,0.02),
'1','387','0000078403',3,15.0,0.05('1','387','0000078403',3,15.0,0.05),
'1','388','0000002402',9,20.0,0.05('1','388','0000002402',9,20.0,0.05),
'1','389','0000092909',5,25.0,0.02('1','389','0000092909',5,25.0,0.02),
'1','39','0000028004',2,8.0,0.02('1','39','0000028004',2,8.0,0.02),
'1','390','0000049111',8,100.0,0.05('1','390','0000049111',8,100.0,0.05),
'1','391','0000059810',5,10000.0,0('1','391','0000059810',5,10000.0,0),
'1','392','0000081112',3,600.0,0.05('1','392','0000081112',3,600.0,0.05),
'1','393','0000081112',4,600.0,0.05('1','393','0000081112',4,600.0,0.05),
'1','394','0000068005',3,5.0,0.02('1','394','0000068005',3,5.0,0.02),
'1','395','0000081112',4,600.0,0.05('1','395','0000081112',4,600.0,0.05),
'1','396','0000059810',3,10000.0,0('1','396','0000059810',3,10000.0,0),
'1','397','0000081112',7,600.0,0.05('1','397','0000081112',7,600.0,0.05),
'1','398','0000028004',5,8.0,0.02('1','398','0000028004',5,8.0,0.02),
'1','399','0000068005',2,5.0,0.02('1','399','0000068005',2,5.0,0.02),
'1','4','0000028004',1,8.0,0.02('1','4','0000028004',1,8.0,0.02),
'2','4','0000092909',1,25.0,0.02('2','4','0000092909',1,25.0,0.02),
'3','4','0000002402',1,20.0,0.05('3','4','0000002402',1,20.0,0.05),
'1','40','0000089708',10,20.0,0.02('1','40','0000089708',10,20.0,0.02),
'1','400','0000059606',1,4.0,0.02('1','400','0000059606',1,4.0,0.02),
'1','401','0000033801',4,10.0,0.02('1','401','0000033801',4,10.0,0.02),
'1','402','0000049111',9,100.0,0.05('1','402','0000049111',9,100.0,0.05),
'1','403','0000092909',10,25.0,0.02('1','403','0000092909',10,25.0,0.02),
'1','404','0000033707',3,10.0,0.02('1','404','0000033707',3,10.0,0.02),
