CODIGOITEM,NOTA,PRODUTO,QUANTI,PRECO,COMISS,,
1,165,'0000078403',9,0,0,,"('1','165','0000078403',9,0,0),"
1,166,'0000092909',8,0,0,,"('1','166','0000092909',8,0,0),"
1,167,'0000033707',5,0,0,,"('1','167','0000033707',5,0,0),"
1,168,'0000092909',7,0,0,,"('1','168','0000092909',7,0,0),"
1,169,'0000033801',6,0,0,,"('1','169','0000033801',6,0,0),"
1,170,'0000089708',9,0,0,,"('1','170','0000089708',9,0,0),"
1,171,'0000033707',9,0,0,,"('1','171','0000033707',9,0,0),"
1,172,'0000068005',6,0,0,,"('1','172','0000068005',6,0,0),"
1,173,'0000033707',7,0,0,,"('1','173','0000033707',7,0,0),"
1,174,'0000092909',4,0,0,,"('1','174','0000092909',4,0,0),"
1,175,'0000002402',10,0,0,,"('1','175','0000002402',10,0,0),"
1,176,'0000089708',8,0,0,,"('1','176','0000089708',8,0,0),"
1,177,'0000059810',10,0,0,,"('1','177','0000059810',10,0,0),"
1,178,'0000059606',8,0,0,,"('1','178','0000059606',8,0,0),"
1,179,'0000092909',5,0,0,,"('1','179','0000092909',5,0,0),"
1,180,'0000002402',5,0,0,,"('1','180','0000002402',5,0,0),"
1,181,'0000078403',9,0,0,,"('1','181','0000078403',9,0,0),"
1,182,'0000081112',3,0,0,,"('1','182','0000081112',3,0,0),"
1,183,'0000078403',6,0,0,,"('1','183','0000078403',6,0,0),"
1,184,'0000078403',5,0,0,,"('1','184','0000078403',5,0,0),"
1,185,'0000081112',9,0,0,,"('1','185','0000081112',9,0,0),"
1,186,'0000028004',7,0,0,,"('1','186','0000028004',7,0,0),"
1,187,'0000068005',2,0,0,,"('1','187','0000068005',2,0,0),"
1,188,'0000059810',4,0,0,,"('1','188','0000059810',4,0,0),"
1,189,'0000068005',5,0,0,,"('1','189','0000068005',5,0,0),"
1,190,'0000049111',4,0,0,,"('1','190','0000049111',4,0,0),"
1,191,'0000059606',5,0,0,,"('1','191','0000059606',5,0,0),"
1,192,'0000089708',2,0,0,,"('1','192','0000089708',2,0,0),"
1,193,'0000078403',2,0,0,,"('1','193','0000078403',2,0,0),"
1,194,'0000089708',5,0,0,,"('1','194','0000089708',5,0,0),"
1,195,'0000059606',5,0,0,,"('1','195','0000059606',5,0,0),"
1,196,'0000081112',4,0,0,,"('1','196','0000081112',4,0,0),"
1,197,'0000028004',6,0,0,,"('1','197','0000028004',6,0,0),"
1,198,'0000028004',5,0,0,,"('1','198','0000028004',5,0,0),"
1,199,'0000049111',8,0,0,,"('1','199','0000049111',8,0,0),"
1,200,'0000049111',3,0,0,,"('1','200','0000049111',3,0,0),"
1,201,'0000092909',7,0,0,,"('1','201','0000092909',7,0,0),"
1,202,'0000078403',1,0,0,,"('1','202','0000078403',1,0,0),"
1,203,'0000078403',7,0,0,,"('1','203','0000078403',7,0,0),"
1,204,'0000059810',1,0,0,,"('1','204','0000059810',1,0,0),"
1,205,'0000092909',4,0,0,,"('1','205','0000092909',4,0,0),"
1,206,'0000033707',9,0,0,,"('1','206','0000033707',9,0,0),"
1,207,'0000059810',8,0,0,,"('1','207','0000059810',8,0,0),"
1,208,'0000092909',4,0,0,,"('1','208','0000092909',4,0,0),"
1,209,'0000081112',7,0,0,,"('1','209','0000081112',7,0,0),"
1,210,'0000033801',4,0,0,,"('1','210','0000033801',4,0,0),"
1,211,'0000028004',5,0,0,,"('1','211','0000028004',5,0,0),"
1,212,'0000049111',5,0,0,,"('1','212','0000049111',5,0,0),"
1,213,'0000049111',8,0,0,,"('1','213','0000049111',8,0,0),"
1,214,'0000081112',7,0,0,,"('1','214','0000081112',7,0,0),"
1,215,'0000059606',5,0,0,,"('1','215','0000059606',5,0,0),"
1,216,'0000068005',10,0,0,,"('1','216','0000068005',10,0,0),"
1,217,'0000059810',6,0,0,,"('1','217','0000059810',6,0,0),"
1,218,'0000002402',10,0,0,,"('1','218','0000002402',10,0,0),"
1,219,'0000068005',9,0,0,,"('1','219','0000068005',9,0,0),"
1,220,'0000028004',2,0,0,,"('1','220','0000028004',2,0,0),"
1,221,'0000028004',8,0,0,,"('1','221','0000028004',8,0,0),"
1,222,'0000068005',9,0,0,,"('1','222','0000068005',9,0,0),"
1,223,'0000033707',7,0,0,,"('1','223','0000033707',7,0,0),"
1,224,'0000059810',6,0,0,,"('1','224','0000059810',6,0,0),"
1,225,'0000059606',7,0,0,,"('1','225','0000059606',7,0,0),"
1,226,'0000089708',8,0,0,,"('1','226','0000089708',8,0,0),"
1,227,'0000059810',5,0,0,,"('1','227','0000059810',5,0,0),"
1,228,'0000078403',5,0,0,,"('1','228','0000078403',5,0,0),"
1,229,'0000092909',10,0,0,,"('1','229','0000092909',10,0,0),"
1,230,'0000028004',5,0,0,,"('1','230','0000028004',5,0,0),"
1,231,'0000049111',8,0,0,,"('1','231','0000049111',8,0,0),"
1,232,'0000033801',9,0,0,,"('1','232','0000033801',9,0,0),"
1,233,'0000033801',2,0,0,,"('1','233','0000033801',2,0,0),"
1,234,'0000059606',5,0,0,,"('1','234','0000059606',5,0,0),"
1,235,'0000068005',8,0,0,,"('1','235','0000068005',8,0,0),"
1,236,'0000081112',3,0,0,,"('1','236','0000081112',3,0,0),"
1,237,'0000033801',2,0,0,,"('1','237','0000033801',2,0,0),"
1,238,'0000068005',8,0,0,,"('1','238','0000068005',8,0,0),"
1,239,'0000092909',4,0,0,,"('1','239','0000092909',4,0,0),"
1,240,'0000049111',8,0,0,,"('1','240','0000049111',8,0,0),"
1,241,'0000033801',2,0,0,,"('1','241','0000033801',2,0,0),"
1,242,'0000033801',9,0,0,,"('1','242','0000033801',9,0,0),"
1,243,'0000033707',3,0,0,,"('1','243','0000033707',3,0,0),"
1,244,'0000033707',2,0,0,,"('1','244','0000033707',2,0,0),"
1,245,'0000068005',5,0,0,,"('1','245','0000068005',5,0,0),"
1,246,'0000049111',10,0,0,,"('1','246','0000049111',10,0,0),"
1,247,'0000078403',6,0,0,,"('1','247','0000078403',6,0,0),"
1,248,'0000049111',2,0,0,,"('1','248','0000049111',2,0,0),"
1,249,'0000028004',9,0,0,,"('1','249','0000028004',9,0,0),"
1,250,'0000092909',8,0,0,,"('1','250','0000092909',8,0,0),"
1,251,'0000078403',6,0,0,,"('1','251','0000078403',6,0,0),"
1,252,'0000078403',8,0,0,,"('1','252','0000078403',8,0,0),"
1,253,'0000068005',6,0,0,,"('1','253','0000068005',6,0,0),"
1,254,'0000049111',9,0,0,,"('1','254','0000049111',9,0,0),"
1,255,'0000068005',4,0,0,,"('1','255','0000068005',4,0,0),"
1,256,'0000028004',5,0,0,,"('1','256','0000028004',5,0,0),"
1,257,'0000092909',3,0,0,,"('1','257','0000092909',3,0,0),"
1,258,'0000078403',4,0,0,,"('1','258','0000078403',4,0,0),"
1,259,'0000068005',5,0,0,,"('1','259','0000068005',5,0,0),"
1,260,'0000089708',2,0,0,,"('1','260','0000089708',2,0,0),"
1,261,'0000049111',5,0,0,,"('1','261','0000049111',5,0,0),"
1,262,'0000002402',10,0,0,,"('1','262','0000002402',10,0,0),"
1,263,'0000049111',4,0,0,,"('1','263','0000049111',4,0,0),"
1,264,'0000068005',8,0,0,,"('1','264','0000068005',8,0,0),"
1,265,'0000033707',3,0,0,,"('1','265','0000033707',3,0,0),"
1,266,'0000033707',4,0,0,,"('1','266','0000033707',4,0,0),"
1,267,'0000049111',6,0,0,,"('1','267','0000049111',6,0,0),"
1,268,'0000049111',8,0,0,,"('1','268','0000049111',8,0,0),"
1,269,'0000028004',2,0,0,,"('1','269','0000028004',2,0,0),"
1,270,'0000059606',10,0,0,,"('1','270','0000059606',10,0,0),"
1,271,'0000089708',10,0,0,,"('1','271','0000089708',10,0,0),"
1,272,'0000002402',2,0,0,,"('1','272','0000002402',2,0,0),"
1,273,'0000059810',3,0,0,,"('1','273','0000059810',3,0,0),"
1,274,'0000078403',4,0,0,,"('1','274','0000078403',4,0,0),"
1,275,'0000089708',8,0,0,,"('1','275','0000089708',8,0,0),"
1,276,'0000002402',6,0,0,,"('1','276','0000002402',6,0,0),"
1,277,'0000059606',6,0,0,,"('1','277','0000059606',6,0,0),"
1,278,'0000049111',3,0,0,,"('1','278','0000049111',3,0,0),"
1,279,'0000033707',9,0,0,,"('1','279','0000033707',9,0,0),"
1,280,'0000059810',6,0,0,,"('1','280','0000059810',6,0,0),"
1,281,'0000089708',3,0,0,,"('1','281','0000089708',3,0,0),"
1,282,'0000078403',8,0,0,,"('1','282','0000078403',8,0,0),"
1,283,'0000081112',8,0,0,,"('1','283','0000081112',8,0,0),"
1,284,'0000081112',2,0,0,,"('1','284','0000081112',2,0,0),"
1,285,'0000081112',10,0,0,,"('1','285','0000081112',10,0,0),"
1,286,'0000081112',4,0,0,,"('1','286','0000081112',4,0,0),"
1,287,'0000078403',8,0,0,,"('1','287','0000078403',8,0,0),"
1,288,'0000078403',1,0,0,,"('1','288','0000078403',1,0,0),"
1,289,'0000059810',8,0,0,,"('1','289','0000059810',8,0,0),"
1,290,'0000081112',5,0,0,,"('1','290','0000081112',5,0,0),"
1,291,'0000092909',5,0,0,,"('1','291','0000092909',5,0,0),"
1,292,'0000092909',10,0,0,,"('1','292','0000092909',10,0,0),"
1,293,'0000002402',3,0,0,,"('1','293','0000002402',3,0,0),"
1,294,'0000028004',4,0,0,,"('1','294','0000028004',4,0,0),"
1,295,'0000068005',1,0,0,,"('1','295','0000068005',1,0,0),"
1,296,'0000092909',4,0,0,,"('1','296','0000092909',4,0,0),"
1,297,'0000028004',1,0,0,,"('1','297','0000028004',1,0,0),"
1,298,'0000078403',7,0,0,,"('1','298','0000078403',7,0,0),"
1,299,'0000033801',3,0,0,,"('1','299','0000033801',3,0,0),"
1,300,'0000092909',2,0,0,,"('1','300','0000092909',2,0,0),"
1,301,'0000081112',7,0,0,,"('1','301','0000081112',7,0,0),"
1,302,'0000081112',6,0,0,,"('1','302','0000081112',6,0,0),"
1,303,'0000033801',4,0,0,,"('1','303','0000033801',4,0,0),"
1,304,'0000059606',6,0,0,,"('1','304','0000059606',6,0,0),"
1,305,'0000028004',5,0,0,,"('1','305','0000028004',5,0,0),"
1,306,'0000078403',3,0,0,,"('1','306','0000078403',3,0,0),"
1,307,'0000028004',6,0,0,,"('1','307','0000028004',6,0,0),"
1,308,'0000033707',5,0,0,,"('1','308','0000033707',5,0,0),"
1,309,'0000002402',6,0,0,,"('1','309','0000002402',6,0,0),"
1,310,'0000068005',2,0,0,,"('1','310','0000068005',2,0,0),"
1,311,'0000059810',10,0,0,,"('1','311','0000059810',10,0,0),"
1,312,'0000028004',2,0,0,,"('1','312','0000028004',2,0,0),"
1,313,'0000049111',4,0,0,,"('1','313','0000049111',4,0,0),"
1,314,'0000059606',9,0,0,,"('1','314','0000059606',9,0,0),"
1,315,'0000089708',9,0,0,,"('1','315','0000089708',9,0,0),"
1,316,'0000059606',8,0,0,,"('1','316','0000059606',8,0,0),"
1,317,'0000081112',4,0,0,,"('1','317','0000081112',4,0,0),"
1,318,'0000002402',1,0,0,,"('1','318','0000002402',1,0,0),"
1,319,'0000033707',7,0,0,,"('1','319','0000033707',7,0,0),"
1,320,'0000059810',3,0,0,,"('1','320','0000059810',3,0,0),"
1,321,'0000078403',1,0,0,,"('1','321','0000078403',1,0,0),"
1,322,'0000089708',2,0,0,,"('1','322','0000089708',2,0,0),"
1,323,'0000049111',3,0,0,,"('1','323','0000049111',3,0,0),"
1,324,'0000049111',8,0,0,,"('1','324','0000049111',8,0,0),"
1,325,'0000033801',4,0,0,,"('1','325','0000033801',4,0,0),"
1,326,'0000081112',9,0,0,,"('1','326','0000081112',9,0,0),"
1,327,'0000092909',4,0,0,,"('1','327','0000092909',4,0,0),"
1,328,'0000049111',9,0,0,,"('1','328','0000049111',9,0,0),"
1,329,'0000028004',9,0,0,,"('1','329','0000028004',9,0,0),"
1,330,'0000081112',9,0,0,,"('1','330','0000081112',9,0,0),"
1,331,'0000033707',4,0,0,,"('1','331','0000033707',4,0,0),"
1,332,'0000059810',7,0,0,,"('1','332','0000059810',7,0,0),"
1,333,'0000049111',9,0,0,,"('1','333','0000049111',9,0,0),"
1,334,'0000049111',9,0,0,,"('1','334','0000049111',9,0,0),"
1,335,'0000033801',3,0,0,,"('1','335','0000033801',3,0,0),"
1,336,'0000089708',2,0,0,,"('1','336','0000089708',2,0,0),"
1,337,'0000028004',5,0,0,,"('1','337','0000028004',5,0,0),"
1,338,'0000002402',8,0,0,,"('1','338','0000002402',8,0,0),"
1,339,'0000033801',5,0,0,,"('1','339','0000033801',5,0,0),"
1,340,'0000059810',3,0,0,,"('1','340','0000059810',3,0,0),"
1,341,'0000059606',9,0,0,,"('1','341','0000059606',9,0,0),"
1,342,'0000081112',9,0,0,,"('1','342','0000081112',9,0,0),"
1,343,'0000068005',10,0,0,,"('1','343','0000068005',10,0,0),"
1,344,'0000028004',10,0,0,,"('1','344','0000028004',10,0,0),"
1,345,'0000028004',4,0,0,,"('1','345','0000028004',4,0,0),"
1,346,'0000028004',4,0,0,,"('1','346','0000028004',4,0,0),"
1,347,'0000033707',4,0,0,,"('1','347','0000033707',4,0,0),"
1,348,'0000033801',6,0,0,,"('1','348','0000033801',6,0,0),"
1,349,'0000089708',2,0,0,,"('1','349','0000089708',2,0,0),"
1,350,'0000081112',9,0,0,,"('1','350','0000081112',9,0,0),"
1,351,'0000033801',5,0,0,,"('1','351','0000033801',5,0,0),"
1,352,'0000081112',2,0,0,,"('1','352','0000081112',2,0,0),"
1,353,'0000059810',5,0,0,,"('1','353','0000059810',5,0,0),"
1,354,'0000081112',4,0,0,,"('1','354','0000081112',4,0,0),"
1,355,'0000078403',3,0,0,,"('1','355','0000078403',3,0,0),"
1,356,'0000092909',6,0,0,,"('1','356','0000092909',6,0,0),"
1,357,'0000033801',4,0,0,,"('1','357','0000033801',4,0,0),"
1,358,'0000033801',8,0,0,,"('1','358','0000033801',8,0,0),"
1,359,'0000092909',6,0,0,,"('1','359','0000092909',6,0,0),"
1,360,'0000028004',3,0,0,,"('1','360','0000028004',3,0,0),"
1,361,'0000089708',4,0,0,,"('1','361','0000089708',4,0,0),"
1,362,'0000092909',2,0,0,,"('1','362','0000092909',2,0,0),"
1,363,'0000068005',4,0,0,,"('1','363','0000068005',4,0,0),"
1,364,'0000078403',1,0,0,,"('1','364','0000078403',1,0,0),"
1,365,'0000068005',1,0,0,,"('1','365','0000068005',1,0,0),"
1,366,'0000089708',7,0,0,,"('1','366','0000089708',7,0,0),"
1,367,'0000081112',6,0,0,,"('1','367','0000081112',6,0,0),"
1,368,'0000059606',1,0,0,,"('1','368','0000059606',1,0,0),"
1,369,'0000002402',8,0,0,,"('1','369','0000002402',8,0,0),"
1,370,'0000033801',8,0,0,,"('1','370','0000033801',8,0,0),"
1,371,'0000033707',2,0,0,,"('1','371','0000033707',2,0,0),"
1,372,'0000033707',9,0,0,,"('1','372','0000033707',9,0,0),"
1,373,'0000081112',7,0,0,,"('1','373','0000081112',7,0,0),"
1,374,'0000081112',2,0,0,,"('1','374','0000081112',2,0,0),"
1,375,'0000033801',7,0,0,,"('1','375','0000033801',7,0,0),"
1,376,'0000028004',10,0,0,,"('1','376','0000028004',10,0,0),"
1,377,'0000092909',2,0,0,,"('1','377','0000092909',2,0,0),"
1,378,'0000089708',2,0,0,,"('1','378','0000089708',2,0,0),"
1,379,'0000033801',3,0,0,,"('1','379','0000033801',3,0,0),"
1,380,'0000081112',6,0,0,,"('1','380','0000081112',6,0,0),"
1,381,'0000059606',5,0,0,,"('1','381','0000059606',5,0,0),"
1,382,'0000078403',5,0,0,,"('1','382','0000078403',5,0,0),"
1,383,'0000049111',8,0,0,,"('1','383','0000049111',8,0,0),"
1,384,'0000059606',3,0,0,,"('1','384','0000059606',3,0,0),"
1,385,'0000089708',5,0,0,,"('1','385','0000089708',5,0,0),"
1,386,'0000033707',2,0,0,,"('1','386','0000033707',2,0,0),"
1,387,'0000078403',3,0,0,,"('1','387','0000078403',3,0,0),"
1,388,'0000002402',9,0,0,,"('1','388','0000002402',9,0,0),"
1,389,'0000092909',5,0,0,,"('1','389','0000092909',5,0,0),"
1,390,'0000049111',8,0,0,,"('1','390','0000049111',8,0,0),"
1,391,'0000059810',5,0,0,,"('1','391','0000059810',5,0,0),"
1,392,'0000081112',3,0,0,,"('1','392','0000081112',3,0,0),"
1,393,'0000081112',4,0,0,,"('1','393','0000081112',4,0,0),"
1,394,'0000068005',3,0,0,,"('1','394','0000068005',3,0,0),"
1,395,'0000081112',4,0,0,,"('1','395','0000081112',4,0,0),"
1,396,'0000059810',3,0,0,,"('1','396','0000059810',3,0,0),"
1,397,'0000081112',7,0,0,,"('1','397','0000081112',7,0,0),"
1,398,'0000028004',5,0,0,,"('1','398','0000028004',5,0,0),"
1,399,'0000068005',2,0,0,,"('1','399','0000068005',2,0,0),"
1,400,'0000059606',1,0,0,,"('1','400','0000059606',1,0,0),"
1,401,'0000033801',4,0,0,,"('1','401','0000033801',4,0,0),"
1,402,'0000049111',9,0,0,,"('1','402','0000049111',9,0,0),"
1,403,'0000092909',10,0,0,,"('1','403','0000092909',10,0,0),"
1,404,'0000033707',3,0,0,,"('1','404','0000033707',3,0,0),"
1,405,'0000002402',1,0,0,,"('1','405','0000002402',1,0,0),"
1,406,'0000089708',5,0,0,,"('1','406','0000089708',5,0,0),"
1,407,'0000089708',6,0,0,,"('1','407','0000089708',6,0,0),"
1,408,'0000092909',8,0,0,,"('1','408','0000092909',8,0,0),"
1,409,'0000049111',8,0,0,,"('1','409','0000049111',8,0,0),"
1,410,'0000002402',2,0,0,,"('1','410','0000002402',2,0,0),"
1,411,'0000081112',9,0,0,,"('1','411','0000081112',9,0,0),"
1,412,'0000078403',2,0,0,,"('1','412','0000078403',2,0,0),"
1,413,'0000033801',8,0,0,,"('1','413','0000033801',8,0,0),"
1,414,'0000089708',3,0,0,,"('1','414','0000089708',3,0,0),"
1,415,'0000033707',1,0,0,,"('1','415','0000033707',1,0,0),"
1,416,'0000089708',5,0,0,,"('1','416','0000089708',5,0,0),"
1,417,'0000059810',8,0,0,,"('1','417','0000059810',8,0,0),"
1,418,'0000092909',4,0,0,,"('1','418','0000092909',4,0,0),"
1,419,'0000033707',6,0,0,,"('1','419','0000033707',6,0,0),"
1,420,'0000059810',5,0,0,,"('1','420','0000059810',5,0,0),"
1,421,'0000059606',9,0,0,,"('1','421','0000059606',9,0,0),"
